%%  1,  2,  3
%%  7,  8,  9
%% 10, 11, 12
%% 13, 14, 15
%%  4,  5,  6
%% 16, 17, 18
%% 19, 20
%% 21, 22
{5, {1,7,1}}.
{6, {1,8,2}}.
{7, {1,16,1}}.
{8, {1,16,5}}.
{9, {1,11,3}}.
{10, {1,19,4}}.
{11, {1,20,2}}.
{12, {1,21,4}}.
{13, {1,21,5}}.
{14, {1,6,4}}.
{15, {2,8,1}}.
{16, {2,9,3}}.
{17, {2,17,5}}.
{18, {2,12,5}}.
{19, {2,19,2}}.
{20, {2,20,2}}.
{21, {2,13,4}}.
{22, {2,14,1}}.
{23, {2,14,5}}.
{24, {2,15,1}}.
{25, {2,6,1}}.
{26, {3,7,2}}.
{27, {3,7,3}}.
{28, {3,8,3}}.
{29, {3,9,3}}.
{30, {3,19,5}}.
{31, {3,20,2}}.
{32, {3,15,3}}.
{33, {3,21,2}}.
{34, {3,21,4}}.
{35, {3,22,5}}.
{36, {3,18,4}}.
{37, {4,9,1}}.
{38, {4,10,5}}.
{39, {4,11,5}}.
{40, {4,12,2}}.
{41, {4,12,3}}.
{42, {4,20,1}}.
{43, {4,20,2}}.
{44, {4,20,3}}.
{45, {4,19,1}}.
{46, {4,15,4}}.
{47, {4,21,4}}.
{48, {4,22,4}}.
{49, {5,7,5}}.
{50, {5,8,1}}.
{51, {5,8,2}}.
{52, {5,16,1}}.
{53, {5,19,4}}.
{54, {5,13,4}}.
{55, {5,13,5}}.
{56, {5,21,3}}.
{57, {5,22,1}}.
{58, {5,22,5}}.
{59, {5,6,2}}.
{60, {5,18,3}}.

